version "4.14"

#include "zscript/player/VR_PlayerClasses.zs"

//#include "zscript/systems/player/RS_OffhandSeat.zs" // disabled -- see plan history, offhand system needs rebuilding
#include "zscript/systems/weapon/RS_Roll.zs"
// Weapon Condition degradation -- the caller RS_Roll.DegradeCondition never
// had. Damage hits + hazard floors, radsuit dial. RS_ConditionHandler must
// ALSO be in MAPINFO.txt's AddEventHandlers.
#include "zscript/systems/weapon/RS_Condition.zs"
// Skill-driven gameplay effects (currently: Black Metal's speed boost).
// RS_SkillFXHandler must ALSO be in MAPINFO.txt's AddEventHandlers.
#include "zscript/systems/player/RS_SkillFX.zs"
#include "zscript/systems/ui/RS_Bits.zs"

// RS_Curses -- the PLAYER half of the curse system (the eight flaws,
// hand-scoped) plus the run-wide Divine ledger that BOTH pools report
// into. The weapon half (the five stat-locks) lives on RS_Weapon.
// RS_CurseHandler is an EventHandler and is in MAPINFO's list.
// Must load AFTER RS_Bits -- RS_CurseLedger.IsBit names the bit classes.
#include "zscript/systems/player/RS_Curses.zs"
#include "zscript/systems/score/RS_Score.zs"

// World-space health bars over monsters. Reads
// RS_SystemsMaster.TierMaxHealth when the owner is one of ours.
// RS_HealthBarHandler must also be in MAPINFO.txt's AddEventHandlers.
//
// (There used to be a large block here announcing "six files TEMPORARILY
// DISABLED... 114 script errors... re-enable by uncommenting". Removed
// 2026-08-07: there was nothing left to uncomment. The six were the OLD
// elite system -- RS_Elites.zs and its five RS_EliteProfiles_* files --
// and they were deleted from disk and SUPERSEDED by the rebuilt elite
// system that ships today, included further down as RS_Elite.zs /
// RS_EliteColors.zs / RS_EliteFX.zs. Following that instruction would
// have resurrected a dead system on top of its own replacement. The
// same block also claimed a dependency on RS_MonsterMaster, a class
// deleted in the same sweep; RS_SystemsMaster.zs replaced it.)
#include "zscript/monsters/RS_HealthBars.zs"

// Must load after RS_Weapon.zs and VR_PlayerClasses.zs (needs GetFamily()
// on both) -- ZScript compiles as one unit so include order doesn't
// actually matter for this, but keeping it last for readability.
#include "zscript/systems/player/RS_ClassGating.zs"

// Ammo must precede the weapons -- their AmmoType2 strings resolve against these.
#include "zscript/weapons/rs_weapon/RS_Ammo.zs"

// Attack-assembly bricks (RS_AttackProfile / RS_AttackSlot) -- RS_Weapon
// holds two slots built out of these. See the file header for why.
#include "zscript/systems/weapon/RS_AttackProfile.zs"

// Projectile / sound / effect database -- see docs/catalog_notes.txt.
// Weapons reference entries here instead of hardcoding their attacks.
// Friendly minions summoned BY A WEAPON, plus the XP lane that follows
// them for the rest of the run. Owner ruling: a minion feeds the gun that
// spawned it regardless of what is held, and several lanes at once is the
// intended build. Grafted into GunBonsai at EventHandler.zsc WorldThingDamaged.
#include "zscript/systems/weapon/RS_Minion.zs"
// RS_MonsterFire -- cross-mod "this monster fired, here, now" signal.
// Must load after RS_NoHitscan conceptually (it relies on hitscans
// already being projectiles) but has no compile-time dependency on it.
#include "zscript/systems/weapon/RS_MonsterFire.zs"
// The shared in-world card: the plate, the type ladder, the flow layout,
// and the one rule about how BB_TEXT is sized. RS_TokenPanel (below, in
// RS_RarityToken.zs) extends it. Its other subclass, the weapon stat
// card, no longer lives here -- see the note by RS_WeaponInfoService in
// RS_Screens.zs: the card moved into RS_WeaponWheel's own repo as
// wr_DataCard, a straight port of this same engine, so this file is
// still the layout engine's canonical copy even though it now has one
// reader instead of two.
//
// AHEAD OF ITS SUBCLASS ON PURPOSE. GZDoom parses every include before
// it resolves the class tree, so a parent declared later normally still
// works -- but "normally" is not worth spending a failed load to
// confirm, and a base class costs nothing sitting up here.
#include "zscript/systems/ui/RS_CardPanel.zs"

// RS_RarityToken -- the elite payout. A weapon family, a tier, and
// stats rolled in that family's band. The ONLY thing that raises a
// weapon's Tier, and therefore the gate on the whole affix system.
#include "zscript/systems/weapon/RS_RarityToken.zs"
// The costed roster RS_Minion.Summon draws from -- 143 summon-safe classes,
// generated from the family census. Bosses, pain elementals and archviles are
// RS_MinionCatalog -- 143 summon-safe monsters, costed and family-tagged.
#include "zscript/systems/weapon/RS_MinionCatalog.zs"
// RS_Catalog -- the named constants a WEAPON authors its shot from at
// compile time (PROJ_Ballistic, SND_*, SCALE_*). 60+ weapon files
// reference these names; it is not an index and nothing queries it.
#include "zscript/systems/weapon/RS_Catalog.zs"
// RS_PACKCatalog -- the MONSTER ATTACK database. 409 attacks on axis 1
// and the themed fire sounds on axis 5, both generated from
// zscript/monsters/**; axes 2/4/6/7/8 are passthroughs to RS_Catalog.
//
// This comment used to say "THE single source for PACK ingredients, all
